DEPTH,VCL
3346.0093,0.5499
3346.1616,0.5721
3346.314,0.5996
3346.4666,0.5855
3346.6189,0.5317
3346.7712,0.5173
3346.9236,0.593
3347.0759,0.7224
3347.2285,0.8403
3347.3809,0.9162
3347.5332,0.9509
3347.6855,0.947
3347.8381,0.9096
3347.9905,0.8072
3348.1428,0.6734
3348.2952,0.5658
3348.4478,0.5213
3348.6001,0.5492
3348.7524,0.6151
3348.9048,0.6694
3349.0571,0.6596
3349.2097,0.6089
3349.3621,0.547
3349.5144,0.4917
3349.6667,0.5678
3349.8193,0.7376
3349.9717,0.9322
3350.124,1
3350.2764,1
3350.429,0.999
3350.5813,0.9916
3350.7336,0.9718
3350.886,0.9219
3351.0383,0.8683
3351.1909,0.8317
3351.3433,0.7991
3351.4956,0.7484
3351.6479,0.6448
3351.8005,0.5621
3351.9529,0.5225
3352.1052,0.5038
3352.2576,0.4623
3352.4102,0.4232
3352.5625,0.4298
3352.7148,0.49
3352.8672,0.575
3353.0195,0.6098
3353.1721,0.5825
3353.3245,0.529
3353.4768,0.4593
3353.6292,0.3872
3353.7817,0.2885
3353.9341,0.2508
3354.0864,0.2518
3354.2388,0.2669
3354.3914,0.2705
3354.5437,0.2795
3354.696,0.2651
3354.8484,0.2327
3355.0007,0.1795
3355.1533,0.1559
3355.3057,0.143
3355.458,0.1337
3355.6104,0.1316
3355.7629,0.1385
3355.9153,0.1391
3356.0676,0.1331
3356.22,0.1364
3356.3726,0.1435
3356.5249,0.1632
3356.6772,0.1785
3356.8296,0.196
3356.9819,0.1962
3357.1345,0.1571
3357.2869,0.1293
3357.4392,0.135
3357.5916,0.1519
3357.7441,0.1675
3357.8965,0.142
3358.0488,0.1276
3358.2012,0.1409
3358.3538,0.1901
3358.5061,0.2318
3358.6584,0.2286
3358.8108,0.2031
3358.9631,0.1833
3359.1157,0.2004
3359.2681,0.2516
3359.4204,0.2972
3359.5728,0.2989
3359.7253,0.2623
3359.8777,0.2304
3360.03,0.2473
3360.1824,0.2831
3360.335,0.3349
3360.4873,0.3838
3360.6396,0.4212
3360.792,0.4062
3360.9443,0.3697
3361.0969,0.3369
3361.2493,0.3028
3361.4016,0.2669
3361.554,0.2601
3361.7065,0.2837
3361.8589,0.3121
3362.0112,0.3279
3362.1636,0.3376
3362.3162,0.3536
3362.4685,0.3639
3362.6208,0.3767
3362.7732,0.3881
3362.9255,0.3791
3363.0781,0.3759
3363.2305,0.3737
3363.3828,0.3711
3363.5352,0.3436
3363.6877,0.3313
3363.8401,0.3343
3363.9924,0.3391
3364.1448,0.3331
3364.2971,0.3921
3364.4497,0.503
3364.6021,0.605
3364.7544,0.6467
3364.9067,0.5885
3365.0593,0.5423
3365.2117,0.5093
3365.364,0.4923
3365.5164,0.4919
3365.6689,0.4735
3365.8213,0.4534
3365.9736,0.4499
3366.126,0.4621
3366.2783,0.4962
3366.4309,0.5093
3366.5833,0.5109
3366.7356,0.5264
3366.8879,0.5485
3367.0405,0.6352
3367.1929,0.7106
3367.3452,0.7477
3367.4976,0.7654
3367.6501,0.805
3367.8025,0.9415
3367.9548,1
3368.1072,1
3368.2595,1
3368.4121,1
3368.5645,1
3368.7168,1
3368.8691,1
3369.0217,0.9523
3369.1741,0.8696
3369.3264,0.8205
3369.4788,0.7978
3369.6313,0.7331
3369.7837,0.6766
3369.936,0.6862
3370.0884,0.7343
3370.2407,0.7705
3370.3933,0.7606
3370.5457,0.7723
3370.698,0.8202
3370.8503,0.8937
3371.0029,0.9619
3371.1553,0.9987
3371.3076,1
3371.46,1
3371.6125,1
3371.7649,0.9993
3371.9172,0.9482
3372.0696,0.7804
3372.2219,0.6193
3372.3745,0.5172
3372.5269,0.4216
3372.6792,0.3891
3372.8315,0.376
3372.9841,0.3673
3373.1365,0.3564
3373.2888,0.3587
3373.4412,0.3772
3373.5938,0.4236
3373.7461,0.4802
3373.8984,0.5089
3374.0508,0.52
3374.2031,0.5239
3374.3557,0.5387
3374.5081,0.5757
3374.6604,0.5961
3374.8127,0.5843
3374.9653,0.5482
3375.1177,0.5108
3375.27,0.5103
3375.4224,0.5406
3375.575,0.5595
3375.7273,0.5599
3375.8796,0.5547
3376.032,0.5861
3376.1843,0.6673
3376.3369,0.7541
3376.4893,0.8306
3376.6416,0.8522
3376.7939,0.767
3376.9465,0.6324
3377.0989,0.4808
3377.2512,0.3774
3377.4036,0.3146
3377.5562,0.2863
3377.7085,0.2684
3377.8608,0.2542
3378.0132,0.2611
3378.1655,0.261
3378.3181,0.2497
3378.4705,0.2291
3378.6228,0.2515
3378.7751,0.3037
3378.9277,0.3479
3379.0801,0.3712
3379.2324,0.4199
3379.3848,0.5039
3379.5374,0.5905
3379.6897,0.5904
3379.842,0.5671
3379.9944,0.5453
3380.1467,0.5693
3380.2993,0.6037
3380.4517,0.6366
3380.604,0.6624
3380.7563,0.6799
3380.9089,0.6811
3381.0613,0.6878
3381.2136,0.679
3381.366,0.6693
3381.5186,0.6385
3381.6709,0.5999
3381.8232,0.5526
3381.9756,0.531
3382.1279,0.5416
3382.2805,0.608
3382.4329,0.6763
3382.5852,0.7509
3382.7375,0.7894
3382.8901,0.752
3383.0425,0.6339
3383.1948,0.5283
3383.3472,0.4562
3383.4998,0.4274
3383.6521,0.4234
3383.8044,0.4203
3383.9568,0.4106
3384.1091,0.4012
3384.2617,0.4002
3384.4141,0.4055
3384.5664,0.3931
3384.7188,0.3816
3384.8713,0.3771
3385.0237,0.4249
3385.176,0.5147
3385.3284,0.5689
3385.481,0.5723
3385.6333,0.5116
3385.7856,0.4222
3385.938,0.3683
3386.0903,0.3285
3386.2429,0.3141
3386.3953,0.3175
3386.5476,0.3347
3386.7,0.3558
3386.8525,0.3482
3387.0049,0.3136
3387.1572,0.2763
3387.3096,0.2745
3387.4622,0.2865
3387.6145,0.3007
3387.7668,0.3196
3387.9192,0.3365
3388.0715,0.3621
3388.2241,0.3765
3388.3765,0.3959
3388.5288,0.3765
3388.6812,0.3613
3388.8337,0.3615
3388.9861,0.3628
3389.1384,0.3622
3389.2908,0.342
3389.4434,0.3062
3389.5957,0.2864
3389.748,0.29
3389.9004,0.3593
3390.0527,0.4001
3390.2053,0.4074
3390.3577,0.3916
3390.51,0.3799
3390.6624,0.3659
3390.8149,0.3614
3390.9673,0.3603
3391.1196,0.3519
3391.272,0.3802
3391.4246,0.4169
3391.5769,0.4481
3391.7292,0.4657
3391.8816,0.4425
3392.0339,0.3968
3392.1865,0.3507
3392.3389,0.3404
3392.4912,0.3685
3392.6436,0.4227
3392.7961,0.4874
3392.9485,0.5209
3393.1008,0.5457
3393.2532,0.5422
3393.4058,0.5315
3393.5581,0.5058
3393.7104,0.5156
3393.8628,0.5469
3394.0151,0.5639
3394.1677,0.5821
3394.3201,0.619
3394.4724,0.6532
3394.6248,0.651
3394.7773,0.6257
3394.9297,0.6096
3395.082,0.5748
3395.2344,0.5325
3395.387,0.4621
3395.5393,0.4687
3395.6917,0.4856
3395.844,0.5055
3395.9963,0.4777
3396.1489,0.4455
3396.3013,0.4641
3396.4536,0.5061
3396.606,0.5325
3396.7585,0.534
3396.9109,0.5498
3397.0632,0.5562
3397.2156,0.5406
3397.3679,0.5157
3397.5205,0.5263
3397.6729,0.5313
3397.8252,0.5223
3397.9775,0.5124
3398.1301,0.5103
3398.2825,0.5791
3398.4348,0.686
3398.5872,0.7963
3398.7397,0.8296
3398.8921,0.8006
3399.0444,0.7753
3399.1968,0.8038
3399.3491,0.8631
3399.5017,0.9178
3399.6541,0.8928
3399.8064,0.8114
3399.9587,0.6952
3400.1113,0.5661
3400.2637,0.449
3400.416,0.3652
3400.5684,0.3619
3400.7209,0.3771
3400.8733,0.4119
3401.0256,0.4276
3401.178,0.4283
3401.3303,0.4303
3401.4829,0.4401
3401.6353,0.4648
3401.7876,0.5014
3401.9399,0.5658
3402.0925,0.667
3402.2449,0.7659
3402.3972,0.7676
3402.5496,0.6965
3402.7021,0.6322
3402.8545,0.6003
3403.0068,0.5487
3403.1592,0.4894
3403.3115,0.4946
3403.4641,0.5253
3403.6165,0.5236
3403.7688,0.4188
3403.9211,0.2954
3404.0737,0.228
3404.2261,0.1957
3404.3784,0.1767
3404.5308,0.1497
3404.6833,0.1393
3404.8357,0.1755
3404.988,0.2587
3405.1404,0.3777
3405.2927,0.5055
3405.4453,0.6128
3405.5977,0.7184
3405.75,0.7896
3405.9023,0.8539
3406.0549,0.8823
3406.2073,0.8839
3406.3596,0.8616
3406.512,0.8595
3406.6646,0.8514
3406.8169,0.8027
3406.9692,0.7513
3407.1216,0.7098
3407.2739,0.7555
3407.4265,0.7742
3407.5789,0.7895
3407.7312,0.7667
3407.8835,0.6753
3408.0361,0.4681
3408.1885,0.262
3408.3408,0.1273
3408.4932,0.069
3408.6458,0.0967
3408.7981,0.1649
3408.9504,0.2574
3409.1028,0.3342
3409.2551,0.3368
3409.4077,0.296
3409.5601,0.249
3409.7124,0.2212
3409.8647,0.2057
3410.0173,0.1872
3410.1697,0.1399
3410.322,0.1009
3410.4744,0.0964
3410.627,0.155
3410.7793,0.2407
3410.9316,0.2907
3411.084,0.3243
3411.2363,0.3327
3411.3889,0.4117
3411.5413,0.5266
3411.6936,0.59
3411.8459,0.5911
3411.9985,0.5663
3412.1509,0.5499
3412.3032,0.54
3412.4556,0.5062
3412.6082,0.5141
3412.7605,0.5709
3412.9128,0.6982
3413.0652,0.8055
3413.2175,0.8646
3413.3701,0.8789
3413.5225,0.8441
3413.6748,0.8057
3413.8271,0.7953
3413.9797,0.8067
3414.1321,0.7903
3414.2844,0.6928
3414.4368,0.6271
3414.5894,0.6255
3414.7417,0.6513
3414.894,0.6533
3415.0464,0.7048
3415.1987,0.7895
3415.3513,0.874
3415.5037,0.8719
3415.656,0.865
3415.8083,0.8677
3415.9609,0.8641
3416.1133,0.826
3416.2656,0.7657
3416.418,0.7637
3416.5706,0.7548
3416.7229,0.6792
3416.8752,0.5472
3417.0276,0.4882
3417.1799,0.6014
3417.3325,0.7487
3417.4849,0.8695
3417.6372,0.8802
3417.7896,0.8741
3417.9421,0.858
3418.0945,0.8474
3418.2468,0.8208
3418.3992,0.7635
3418.5518,0.6852
3418.7041,0.6227
3418.8564,0.582
3419.0088,0.6316
3419.1611,0.7162
3419.3137,0.7906
3419.4661,0.8299
3419.6184,0.8617
3419.7708,0.9158
3419.9233,0.9463
3420.0757,0.9312
3420.228,0.9007
3420.3804,0.8793
3420.533,0.8976
3420.6853,0.9311
3420.8376,0.9282
3420.99,0.9253
3421.1423,0.9041
3421.2949,0.8881
3421.4473,0.8465
3421.5996,0.7763
3421.752,0.7436
3421.9045,0.7391
3422.0569,0.7505
3422.2092,0.754
3422.3616,0.7435
3422.5142,0.7144
3422.6665,0.6864
3422.8188,0.6777
3422.9712,0.6742
3423.1235,0.6838
3423.2761,0.6871
3423.4285,0.717
3423.5808,0.7389
3423.7332,0.7432
3423.8857,0.7531
3424.0381,0.7492
3424.1904,0.747
3424.3428,0.7327
3424.4954,0.7382
3424.6477,0.7897
3424.8,0.8552
3424.9524,0.8974
3425.1047,0.9139
3425.2573,0.8932
3425.4097,0.8415
3425.562,0.856
3425.7144,0.9201
3425.8669,0.9855
3426.0193,1
3426.1716,1
3426.324,1
3426.4766,0.9774
3426.6289,0.8768
3426.7813,0.7393
3426.9336,0.6891
3427.0859,0.7003
3427.2385,0.7432
3427.3909,0.7502
3427.5432,0.6765
3427.6956,0.6115
3427.8481,0.6013
3428.0005,0.6673
3428.1528,0.7078
3428.3052,0.6836
3428.4575,0.632
3428.6101,0.5891
3428.7625,0.5789
3428.9148,0.6871
3429.0671,0.7842
3429.2197,0.88
3429.3721,0.8924
3429.5244,0.8265
3429.6768,0.6831
3429.8293,0.587
3429.9817,0.5851
3430.134,0.6806
3430.2864,0.7439
3430.4387,0.7472
3430.5913,0.7099
3430.7437,0.6944
3430.896,0.652
3431.0483,0.6371
3431.2009,0.6498
3431.3533,0.7187
3431.5056,0.8059
3431.658,0.8734
3431.8105,0.8946
3431.9629,0.8887
3432.1152,0.854
3432.2676,0.812
3432.4199,0.776
3432.5725,0.7587
3432.7249,0.7377
3432.8772,0.7318
3433.0295,0.7064
3433.1821,0.7197
3433.3345,0.7201
3433.4868,0.7164
3433.6392,0.738
3433.7917,0.7545
3433.9441,0.7453
3434.0964,0.7058
3434.2488,0.6905
3434.4011,0.6992
3434.5537,0.7232
3434.7061,0.7471
3434.8584,0.7894
3435.0107,0.8161
3435.1633,0.8219
3435.3157,0.8104
3435.468,0.8279
3435.6204,0.8633
3435.7729,0.916
3435.9253,0.8961
3436.0776,0.8677
3436.23,0.8468
3436.3823,0.8655
3436.5349,0.869
3436.6873,0.8604
3436.8396,0.8493
3436.9919,0.856
3437.1445,0.8629
3437.2969,0.8683
3437.4492,0.8412
3437.6016,0.8222
3437.7542,0.7615
3437.9065,0.6909
3438.0588,0.6238
3438.2112,0.5645
3438.3635,0.5246
3438.5161,0.5289
3438.6685,0.614
3438.8208,0.7264
3438.9731,0.8045
3439.1257,0.8414
3439.2781,0.8161
3439.4304,0.7804
3439.5828,0.7775
3439.7354,0.8073
3439.8877,0.8125
3440.04,0.7837
3440.1924,0.7326
3440.3447,0.709
3440.4973,0.7015
3440.6497,0.7108
3440.802,0.7203
3440.9543,0.7423
3441.1069,0.7757
3441.2593,0.7819
3441.4116,0.7582
3441.564,0.7325
3441.7166,0.7421
3441.8689,0.7614
3442.0212,0.8038
3442.1736,0.7881
3442.3259,0.7679
3442.4785,0.7486
3442.6309,0.7519
3442.7832,0.7537
3442.9355,0.753
3443.0881,0.7707
3443.2405,0.7816
3443.3928,0.7586
3443.5452,0.7522
3443.6978,0.7959
3443.8501,0.857
3444.0024,0.8681
3444.1548,0.8307
3444.3071,0.7848
3444.4597,0.7746
3444.6121,0.7694
3444.7644,0.8085
3444.9167,0.8044
3445.0693,0.7981
3445.2217,0.7528
3445.374,0.6913
3445.5264,0.6171
3445.679,0.5844
3445.8313,0.583
3445.9836,0.5819
3446.136,0.5705
3446.2883,0.5792
3446.4409,0.5787
3446.5933,0.545
3446.7456,0.5096
3446.8979,0.5444
3447.0505,0.6389
3447.2029,0.6992
3447.3552,0.7162
3447.5076,0.724
3447.6602,0.7484
3447.8125,0.7639
3447.9648,0.7579
3448.1172,0.7433
3448.2695,0.7145
3448.4221,0.7178
3448.5745,0.7305
3448.7268,0.7662
3448.8792,0.823
3449.0317,0.8645
3449.1841,0.8738
3449.3364,0.8411
3449.4888,0.8225
3449.6414,0.8269
3449.7937,0.8551
3449.946,0.8879
3450.0984,0.9252
3450.2507,0.9681
3450.4033,0.978
3450.5557,0.9614
3450.708,0.9329
3450.8604,0.9211
3451.0129,0.893
3451.1653,0.8438
3451.3176,0.8248
3451.47,0.8477
3451.6226,0.9101
3451.7749,0.9744
3451.9272,1
3452.0796,1
3452.2319,1
3452.3845,0.9903
3452.5369,0.9999
3452.6892,1
3452.8416,1
3452.9941,1
3453.1465,1
3453.2988,0.992
3453.4512,0.9619
3453.6038,0.97
3453.7561,0.987
3453.9084,0.9997
3454.0608,1
3454.2131,1
3454.3657,0.9214
3454.5181,0.7471
3454.6704,0.6248
3454.8228,0.6373
3454.9753,0.6767
3455.1277,0.7215
3455.28,0.8004
3455.4324,0.848
3455.585,0.7963
3455.7373,0.649
3455.8896,0.5053
3456.042,0.438
3456.1943,0.4248
3456.3469,0.4426
3456.4993,0.5358
3456.6516,0.689
3456.804,0.8585
3456.9565,0.9422
3457.1089,0.9725
3457.2612,0.9498
3457.4136,0.9424
3457.5662,0.8818
3457.7185,0.8116
3457.8708,0.7595
3458.0232,0.7593
3458.1755,0.7752
3458.3281,0.7979
3458.4805,0.8485
3458.6328,0.9213
3458.7852,0.9324
3458.9377,0.8929
3459.0901,0.8104
3459.2424,0.7641
3459.3948,0.731
3459.5474,0.711
3459.6997,0.715
3459.8521,0.7585
3460.0044,0.8244
3460.1567,0.8584
3460.3093,0.8409
3460.4617,0.817
3460.614,0.798
3460.7664,0.7875
3460.9189,0.8039
3461.0713,0.8423
3461.2236,0.8713
3461.376,0.9001
3461.5283,0.9283
3461.6809,0.9863
3461.8333,1
3461.9856,1
3462.1379,1
3462.2905,0.9858
3462.4429,0.8943
3462.5952,0.8099
3462.7476,0.7242
3462.9001,0.646
3463.0525,0.5897
3463.2048,0.5642
3463.3572,0.5851
